Cement,BlastFurnaceSlag,FlyAsh,Water,Superplasticizer,CoarseAggregate,FineAggregate,Age,class
153,102,0,192,0,888,943.1,3,4.782205536
265,111,86,195,6,833,790,28,41.540929
156,243,0,180,11,1022,698,28,37.36270444
200,0,0,180,0,1125,845,7,7.83934212
387,20,94,157,14.32,938,845,56,56.33708396
500,0,0,200,0,1125,613,3,26.0621928
167.95,42.08,163.83,121.75,5.72,1058.7,780.11,3,7.74971024
153,102,0,192,0,888,943.1,28,17.96429718
166.8,250.2,0,203.5,0,975.6,692.6,7,15.74832132
313,145,0,178,8,867,824,28,44.38846488
332.5,142.5,0,228,0,932,594,28,33.01900564
379.5,151.2,0,153.9,15.9,1134.3,605,56,54.89607912
165,0,150,182,12,1023,729,28,18.0297974
212.07,0,121.62,180.31,5.69,1057.6,779.32,3,12.47262084
339,0,0,197,0,968,781,28,32.03994972
289,0,0,192,0,913.2,895.3,7,14.5968964
132,206.5,160.9,178.9,5.5,866.9,735.6,28,33.30651713
446,24,79,162,10.3,967,712,56,54.76507868
295.8,0,0,185.7,0,1091.4,769.3,28,25.21689522
277.05,0,97.39,160.6,11.83,973.9,875.61,3,23.13881456
350,0,0,186,0,1050,770,7,20.27748916
237.5,237.5,0,228,0,932,594,7,26.25800398
194.68,0,100.52,170.17,7.48,998,901.8,56,43.38872468
305.3,203.5,0,203.5,0,965.4,631,90,54.59891496
362.6,189,0,164.9,11.6,944.7,755.8,91,79.29663476
143.6,0,174.9,158.4,17.9,942.7,844.5,28,15.42357812
525,0,0,189,0,1125,613,3,33.79811352
286.3,200.9,0,144.7,11.2,1004.6,803.7,28,67.69964844
424,22,132,168,8.92,822,750,56,74.36491146
297.16,0,117.54,174.8,9.52,1022.8,753.45,28,47.401475
339,0,0,185,0,1060,754,28,31.6469484
158.8,238.2,0,185.7,0,1040.6,734.3,28,21.0662497
254,0,0,198,0,968,863,3,9.307926
387,20,94,157,13.93,938,845,28,46.68441996
194.68,0,100.52,165.62,7.48,1006.4,905.9,28,25.72434956
194.68,0,100.52,165.62,7.48,1006.4,905.9,56,33.96358776
116,173,0,192,0,909.8,891.9,28,22.34798559
202,11,141,206,1.72,942,801,28,21.96670536
362.6,189,0,164.9,11.6,944.7,755.8,7,55.89581932
102,153,0,192,0,887,942,7,7.675936308
331,0,0,192,0,879,825,3,13.52062436
165,0.02,143.57,163.81,0,1005.6,900.9,3,14.39625888
287.3,120.5,93.9,187.6,9.2,904.4,695.9,28,43.79827342
375,93.8,0,126.6,23.4,852.1,992.6,3,28.99936056
313.3,262.2,0,175.5,8.6,1046.9,611.8,7,42.79577532
310,0,0,192,0,970,850,28,27.923778
255,0,0,192,0,889.8,945,28,18.74616296
136,162,126,172,10,923,764,28,29.06830816
285,190,0,163,7.6,1031,685,28,53.57917996
203.5,305.3,0,203.5,0,963.4,630,28,41.68434001
322,0,0,203,0,974,800,14,20.77391188
122.6,183.9,0,203.5,0,958.2,800.1,3,3.31982694
200,133,0,192,0,965.4,806.2,3,11.41427518
153,145,113,178,8,867,824,28,26.22766704
337.9,189,0,174.9,9.5,944.7,755.8,56,59.89478012
362.6,189,0,164.9,11.6,944.7,755.8,28,71.29871316
200,0,0,180,0,1125,845,28,12.24509376
212.52,0,100.37,159.32,8.71,1007.8,903.59,14,26.31040416
491,26,123,201,3.93,822,699,56,61.85584685
251.37,0,118.27,188.45,5.75,1028.4,757.73,14,29.93015316
173.54,50.05,173.53,164.77,6.47,1006.2,793.5,28,38.20386516
190.34,0,125.18,161.85,9.88,1088.1,802.59,56,38.56239268
401.8,94.7,0,147.4,11.4,946.8,852.1,91,75.497622
475,118.8,0,181.1,8.9,852.1,781.5,3,37.79707432
424,22,132,168,8.92,822,750,3,32.10988228
298,0,107,164,13,953,784,28,35.85964676
213.72,98.05,24.51,181.71,6.86,1065.8,785.38,14,30.38520732
425,106.3,0,153.5,16.5,852.1,887.1,3,33.39821744
264.5,111,86.5,195.5,5.9,832.6,790.4,28,41.54230795
133,200,0,192,0,927.4,839.2,28,27.8748252
167,75.4,167,164.03,7.91,1007.3,770.1,14,32.90179472
323.7,282.8,0,183.8,10.3,942.7,659.9,7,49.80085148
374.3,0,0,190.2,6.7,1013.2,730.4,28,39.0560575
382.5,0,0,185.7,0,1047.8,739.3,28,37.43785732
229.68,0,118.16,195.23,6.13,1028.1,757.63,3,13.35515012
273,105,82,210,9,904,680,28,37.16965116
186.2,124.1,0,185.7,0,1083.4,764.3,7,7.995853172
160,250,0,168,12,1049,688,28,39.45181672
213.72,98.05,24.51,181.71,6.86,1065.8,785.38,56,50.77301264
277,116.8,91,190.6,7,946.5,665.6,28,43.57833058
304,140,0,214,6,895,722,28,33.41890172
446,24,79,162,11.64,967,712,28,44.42293868
272.8,181.9,0,185.7,0,1012.4,714.3,28,31.38150014
250.2,166.8,0,203.5,0,977.6,694.1,90,47.7144971
237,92,71,247,6,853,695,28,28.62704352
252,0,0,185,0,1111,784,28,19.69143456
144.8,0,133.6,180.8,11.1,979.5,811.5,28,13.20208645
337.9,189,0,174.9,9.5,944.7,755.8,3,24.0971862
312.7,0,0,178.1,8,999.7,822.2,28,25.10382116
310,142.8,0,167.9,10,914.3,804,28,45.30477848
322.5,148.6,0,185.8,8.5,951,709.5,28,52.42637609
491,26,123,201,3.93,822,699,3,29.54897143
349,0,0,192,0,1056,809,7,9.01145132
200,133,0,192,0,965.4,806.2,7,17.16588397
250,180,95,159,9.45,860,800,28,67.86512268
212.52,0,100.37,159.32,8.71,1007.8,903.59,3,13.54130864
251.81,0,99.94,146.14,12.35,1006,899.76,56,44.14025352
277,117,91,191,7,946,666,28,43.5748832
231.75,0,121.62,173.96,6.72,1056.4,778.45,28,33.72916592
451,0,0,165,11.25,1030,745,28,78.80021204
252,97,76,194,8,835,821,28,33.39821744
313.3,262.2,0,175.5,8.6,1046.9,611.8,3,28.79941252
276.4,116,90.3,179.6,8.9,870.1,768.3,28,44.284354
151,0,184,167,12,991,772,28,15.56836808
401.8,94.7,0,147.4,11.4,946.8,852.1,28,68.4994406
255,99,77,189,6,919,749,28,33.79811352
279.8,128.9,100.4,172.4,9.5,825.1,804.9,28,52.82696164
379.5,151.2,0,153.9,15.9,1134.3,605,3,28.59946448
233.81,0,94.58,197.89,4.567,947.04,852.16,3,10.38350856
231.75,0,121.62,173.96,6.72,1056.4,778.45,56,42.69924868
297.16,0,117.54,174.8,9.52,1022.8,753.45,14,36.9903874
288,192,0,192,0,932,717.8,7,23.52354217
299.8,0,119.8,211.5,9.9,878.2,727.6,28,23.8358748
236,157,0,192,0,972.6,749.1,7,20.41607384
250,0,0,182,0,1100,820,28,20.87043852
277.05,0,97.39,160.6,11.83,973.9,875.61,56,51.03501352
469,117.2,0,137.8,32.2,852.1,840.5,56,69.29923276
374,0,0,190,7,1013,730,28,39.05192064
355,19,97,145,12.25,967,871,28,55.45455468
475,0,0,228,0,932,594,7,38.60376124
446,24,79,162,11.61,967,712,7,52.00717468
166.09,0,163.27,176.46,4.49,1058.6,780.09,56,28.62704352
135,0,166,180,10,961,805,28,13.29309728
272.6,0,89.6,198.7,10.6,931.3,762.2,28,32.24541357
198.6,132.4,0,192,0,978.4,825.5,28,28.02168359
333,0,0,192,0,931.2,842.6,7,23.4049523
313.3,145,0,178.5,8,1001.9,688.7,28,41.05346947
350,0,0,186,0,1050,770,28,34.29453624
284,15,141,179,5.46,842,801,7,24.13166
155,184,143,194,9,880,699,28,28.98557104
331,0,0,192,0,1025,821,3,14.306627
266.2,112.3,87.5,177.9,10.4,909.7,744.5,28,39.42147978
252.31,0,98.75,146.25,14.17,987.76,889.01,14,42.29245784
178.03,129.8,118.6,179.94,3.57,1007.3,746.8,28,39.1622368
312.7,144.7,0,127.3,8,999.7,822.2,28,44.52360218
173.81,93.37,159.9,172.34,9.73,1007.2,746.6,3,15.81657944
297.16,0,117.54,174.8,9.52,1022.8,753.45,56,51.95891136
425,106.3,0,153.5,16.5,852.1,887.1,91,65.19685056
425,106.3,0,151.4,18.6,936,803.7,7,46.80163088
349,0,0,192,0,1047,806,7,18.12632404
380,95,0,228,0,932,594,90,40.56325203
387,20,94,157,14.32,938,845,7,36.83870268
252,0,0,185,0,1111,784,7,13.71367764
167.35,129.9,128.62,175.46,7.79,1006.3,746.6,56,51.72448952
290.35,0,96.18,168.08,9.41,961.18,865,14,34.67374804
151,0,185,167,16,1074,678,28,13.45857152
231.75,0,121.62,173.96,6.72,1056.4,778.45,14,26.77235308
182.04,45.21,121.97,170.21,8.19,1059.4,780.65,3,7.31534036
362.6,189,0,164.9,11.6,944.7,755.8,28,71.29871316
132,207,161,179,5,867,736,28,33.3016908
382,0,0,185,0,1047,739,7,24.00065956
446,24,79,162,11.64,967,712,7,39.300132
475,118.8,0,181.1,8.9,852.1,781.5,28,68.29949256
218.85,0,124.13,158.49,11.33,1078.7,794.91,3,15.340841
181.9,272.8,0,185.7,0,1012.4,714.3,28,27.93549909
298,137,107,201,6,878,655,28,53.52402188
388.6,97.1,0,157.9,12.1,852.1,925.7,91,57.59882504
251.37,0,118.27,192.94,5.75,1043.6,754.3,3,11.98309288
149,117.6,91.7,182.9,7.1,953.4,780.3,28,23.52423164
168.88,42.22,124.25,158.33,10.83,1080.8,796.15,56,39.14844728
166.8,250.2,0,203.5,0,975.6,692.6,90,43.56523054
349,0,0,192,0,1047,806,28,32.72253096
190.34,0,125.18,161.85,9.88,1088.1,802.59,28,28.46846404
144,0,175,158,18,943,844,28,15.41668336
154.8,0,142.8,193.3,9.1,1047.4,696.7,28,12.4595208
469,117.2,0,137.8,32.2,852.1,840.5,91,70.69886904
302,0,0,203,0,974,817,28,21.7529678
280,129,100,172,9,825,805,28,52.82075636
190.34,0,125.18,161.85,9.88,1088.1,802.59,3,9.4458212
277.05,0,97.39,160.6,11.83,973.9,875.61,28,48.28400428
159,187,0,176,11,990,789,28,32.76389952
275,0,0,183,0,1088,808,28,24.49708228
145.9,230.5,0,202.5,3.4,827,871.8,28,32.72046253
166.09,0,163.27,176.46,4.49,1058.6,780.09,28,21.53923024
167.95,42.08,163.83,121.75,5.72,1058.7,780.11,56,32.8535314
531.3,0,0,141.8,28.2,852.1,893.7,56,58.79851328
376,0,0,214.6,0,1003.5,762.36,3,16.27852836
387,20,94,157,14.32,938,845,3,22.752708
145,116,119,184,5.7,833,880,28,29.15794004
212.07,0,121.62,180.31,5.69,1057.6,779.32,14,20.91870184
450.1,50,0,200,3,1124.4,613.2,28,39.37597436
310,0,0,192,0,1012,830,7,17.24379476
425,106.3,0,151.4,18.6,936,803.7,91,66.69990824
387,20,94,157,13.93,938,845,3,25.510612
158.8,238.2,0,185.7,0,1040.6,734.3,7,9.617500724
287,121,94,188,9,904,696,28,41.94082508
362.6,189,0,164.9,11.6,944.7,755.8,3,35.3011712
172.38,13.61,172.37,156.76,4.14,1006.3,856.4,28,33.68779736
332.5,142.5,0,228,0,932,594,90,37.72192144
379.5,151.2,0,153.9,15.9,1134.3,605,7,47.09810556
385,0,136,158,20,903,768,28,55.55108132
355.9,0,141.6,193.3,11,801.4,778.4,28,40.8686899
297.16,0,117.54,174.8,9.52,1022.8,753.45,3,21.91154728
296,0,0,192,0,1085,765,28,21.6495464
213.5,0,174.24,159.21,11.66,1043.6,771.9,28,44.63667624
469,117.2,0,137.8,32.2,852.1,840.5,7,54.89607912
261.9,110.5,86.1,195.4,5,895.2,732.6,28,33.71882378
166.8,250.2,0,203.5,0,975.6,692.6,3,6.902344236
500,0,0,200,0,1125,613,7,33.21205892
439,177,0,186,11.1,884.9,707.9,3,39.300132
148,0,137,158,16,1002,830,28,17.95395504
184,86,190,213,6,923,623,28,22.93197176
525,0,0,189,0,1125,613,90,58.78472376
213.5,0,174.24,154.61,11.66,1052.3,775.48,14,33.70158688
339,0,0,197,0,968,781,14,27.04124872
213.72,98.05,24.51,181.71,6.86,1065.8,785.38,28,45.70536404
255,0,0,192,0,889.8,945,7,10.22217118
260,101,78,171,10,936,763,28,49.77327244
168.88,42.22,124.25,158.33,10.83,1080.8,796.15,14,23.5111316
275.07,0,121.35,159.48,9.9,1053.6,777.5,28,51.3314882
160,188,146,203,11,829,710,28,32.83974188
190,190,0,228,0,932,670,28,40.85696881
252.1,97.1,75.6,193.8,8.3,835.5,821.4,28,33.39959639
331,0,0,192,0,1025,821,90,37.91428524
154,174,185,228,7,845,612,28,24.3385028
491,26,123,210,3.93,882,699,7,33.48883428
168.88,42.22,124.25,158.33,10.83,1080.8,796.15,28,31.11605188
286.3,200.9,0,144.7,11.2,1004.6,803.7,7,37.99702236
178.03,129.8,118.6,179.94,3.57,1007.3,746.8,56,48.58737372
251.81,0,99.94,146.14,12.35,1006,899.76,3,21.02212324
157,214,152,200,9,819,704,28,33.05347944
359,19,141,154,10.91,942,801,56,68.75060685
289,0,0,192,0,913.2,895.3,90,32.06821824
376,0,0,214.6,0,1003.5,762.36,56,36.3009114
212.52,0,100.37,159.32,8.71,1007.8,903.59,28,31.64005364
236,0,0,194,0,968,885,90,21.94602108
491,26,123,210,3.93,882,699,3,25.60910857
318.8,212.5,0,155.7,14.3,852.1,880.4,3,25.2003478
251.81,0,99.94,146.14,12.35,1006,899.76,28,33.94290348
339,0,0,197,0,968,781,7,20.96696516
425,106.3,0,153.5,16.5,852.1,887.1,7,49.20100736
108.3,162.4,0,203.5,0,938.2,849,90,29.23171397
210.7,316.1,0,185.7,0,977,689.3,28,37.81362174
277,0,0,191,0,968,856,3,11.36256448
236,0,0,193,0,968,885,7,9.99050724
133,200,0,192,0,927.4,839.2,3,6.883728384
339,0,0,197,0,968,781,3,13.22414968
313.3,145,0,178.5,8,867.2,824,28,40.92522693
350,0,0,203,0,974,775,14,22.53207568
427.5,47.5,0,228,0,932,594,90,41.54299743
102,153,0,192,0,887,942,28,17.27551066
149,236,0,176,13,847,893,28,32.9569528
150.9,0,183.9,166.6,11.6,991.2,772.2,28,15.56974703
214.9,53.8,121.89,155.63,9.61,1014.3,780.58,14,38.60376124
313.8,0,112.6,169.9,10.1,925.3,782.9,28,38.46103971
286.3,200.9,0,144.7,11.2,1004.6,803.7,91,76.80073164
166,259.7,0,183.2,12.7,858.8,826.8,28,37.91704314
251.37,0,118.27,188.45,6.35,1028.4,757.73,3,13.12072828
261,100,78,201,9,864,761,28,32.39847724
310,143,0,168,10,914,804,28,45.2985732
275,180,120,162,10.35,830,765,28,76.23536132
439,177,0,186,11.1,884.9,707.9,7,56.09576736
238.05,0,94.11,186.66,7,949.91,847.01,28,30.2335226
255.3,98.8,77,188.6,6.5,919,749.3,28,33.798803
540,0,0,173,0,1125,613,28,67.30664712
355,19,97,145,13.13,967,871,28,44.02993736
228,342.1,0,185.7,0,955.8,674.3,7,21.91706309
401.8,94.7,0,147.4,11.4,946.8,852.1,56,73.69808964
339.2,0,0,185.7,0,1069.2,754.3,7,21.17932377
439,177,0,186,11.1,884.9,707.9,91,73.29819356
318.8,212.5,0,155.7,14.3,852.1,880.4,56,66.10006412
349,0,0,192,0,1047,806,90,39.48629052
139.6,209.4,0,192,0,1047,806.9,90,39.35804798
153.1,145,113,178.5,8,1001.9,688.7,28,25.5595648
168.88,42.22,124.25,158.33,10.83,1080.8,796.15,3,7.39807748
272.8,105.1,81.8,209.7,9,904,679.7,28,37.17103011
181.38,0,167.01,169.59,7.56,1055.6,777.8,14,21.60128308
425,106.3,0,153.5,16.5,852.1,887.1,56,64.30053176
148.1,0,182.1,181.4,15,838.9,884.3,28,15.52631004
277.05,0,97.39,160.6,11.83,973.9,875.61,14,41.885667
144,170,133,192,8,814,805,28,29.86810032
149,118,92,183,7,953,780,28,23.51802636
305.3,203.5,0,203.5,0,965.4,631,7,25.89396066
480,0,0,192,0,936.2,712.2,3,24.4046925
251.81,0,99.94,146.14,12.35,1006,899.76,14,33.35684888
397,0,0,185,0,1040,734,28,39.0932892
148.5,139.4,108.6,192.7,6.1,892.4,780,28,23.69660064
147.8,175.1,0,171.2,2.2,1000,828.5,28,26.92265885
374,189.2,0,170.1,10.1,926.1,756.7,28,61.09446836
116,173,0,192,0,909.8,891.9,3,6.280436884
304.8,0,99.6,196,9.8,959.4,705.2,28,30.12320644
213.5,0,174.24,159.21,11.66,1043.6,771.9,3,15.60973664
528,0,0,185,6.86,920,720,28,56.83350668
331,0,0,192,0,978,825,28,31.44700036
143,169,143,191,8,967,643,28,29.72331036
380,95,0,228,0,932,594,7,32.82319446
333,0,0,192,0,931.2,842.6,3,15.61594192
153,145,113,178,8,1002,689,28,25.55887532
385,0,0,186,0,966,763,28,31.35047372
167.95,42.08,163.83,121.75,5.72,1058.7,780.11,14,17.8229546
260.9,100.5,78.3,200.6,8.6,864.5,761.5,28,32.40123514
393,0,0,192,0,940.6,785.6,3,19.1991487
173.81,93.37,159.9,172.34,9.73,1007.2,746.6,56,48.9872698
350,0,0,203,0,974,775,28,27.3377234
212,141.3,0,203.5,0,973.4,750,7,15.0305768
326,166,0,174,9,882,790,28,61.23236356
323.7,282.8,0,183.8,10.3,942.7,659.9,28,74.69782984
318.8,212.5,0,155.7,14.3,852.1,880.4,91,68.09954452
275,0,0,183,0,1088,808,7,14.2032056
150.7,0,185.3,166.7,15.6,1074.5,678,28,13.46132942
212.57,0,100.39,159.35,10.37,1003.8,903.79,14,25.3727168
238,0,0,186,0,1119,789,28,17.54026944
212.57,0,100.39,159.35,10.37,1003.8,903.79,28,37.404073
251.37,0,118.27,188.45,6.35,1028.4,757.73,28,32.66047812
331,0,0,192,0,1025,821,7,17.43684804
116,173,0,192,0,909.8,891.9,90,31.0236621
295,0,0,185,0,1069,769,28,25.17966352
359,19,141,154,10.91,942,801,7,35.75425543
142,167,130,174,11,883,785,28,44.6090972
362.6,189,0,164.9,11.6,944.7,755.8,91,79.29663476
387,20,94,157,11.61,938,845,3,34.77027468
213.76,98.06,24.52,181.74,6.65,1066,785.52,28,40.2309246
362.6,189,0,164.9,11.6,944.7,755.8,7,55.89581932
252.31,0,98.75,146.25,14.17,987.76,889.01,56,55.82687172
222.36,0,96.67,189.29,4.46,967.08,870.32,28,24.8900836
144,136,106,178,7,941,774,28,26.14492992
145.4,0,178.9,201.7,7.8,824,868.7,28,10.53588276
491,26,123,201,3.93,822,699,7,37.92118
436,0,0,218,0,838.4,719.7,28,23.84897484
