Cement,BlastFurnaceSlag,FlyAsh,Water,Superplasticizer,CoarseAggregate,FineAggregate,Age,class
277.19,97.82,24.46,160.7,11.19,1061.7,782.46,56,66.82401392
275.07,0,121.35,159.48,9.9,1053.6,777.5,3,23.80071152
446,24,79,162,11.64,967,712,3,25.02108404
162,190,148,179,19,838,741,28,33.75674496
500.1,0,0,200,3,1124.4,613.2,28,44.13335876
424,22,132,168,8.92,822,750,28,72.09850532
212.07,0,121.62,180.31,5.69,1057.6,779.32,28,24.90387312
229.97,0,118.31,195.47,4.63,1029.4,758.59,28,24.48329276
318.8,212.5,0,155.7,14.3,852.1,880.4,28,55.49592324
480,0,0,192,0,936.2,712.2,7,34.56963716
173.54,50.05,173.53,164.77,6.47,1006.2,793.5,3,23.07676172
425,106.3,0,153.5,16.5,852.1,887.1,7,49.20100736
393,0,0,192,0,940,758,90,48.79421652
139.7,163.9,127.7,236.7,5.8,868.6,655.6,28,35.22532884
388.6,97.1,0,157.9,12.1,852.1,925.7,56,55.19944856
336,0,0,182,3,986,817,28,44.86420332
500,0,0,200,0,1125,613,1,12.63809508
159.1,186.7,0,175.6,11.3,989.6,788.9,28,32.76803638
237.5,237.5,0,228,0,932,594,28,30.07976945
145,0,134,181,11,979,812,28,13.19657064
380,0,0,228,0,932,670,90,52.90831981
181.9,272.8,0,185.7,0,1012.4,714.3,7,12.37264682
160,128,122,182,6.4,824,879,28,39.39665864
480,0,0,192,0,936,721,3,24.39366088
302,0,0,203,0,974,817,14,18.12632404
446,24,79,162,11.61,967,712,3,35.36322404
307,0,0,193,0,968,812,90,32.922479
362.6,189,0,164.9,11.6,944.7,755.8,3,35.3011712
385,0,0,186,0,966,763,14,27.923778
520,0,0,170,5.2,855,855,28,60.28088668
236,157,0,192,0,972.6,749.1,90,47.78206575
349,0,0,192,0,1047,806,3,14.98920824
250,0,95.69,187.42,5.53,956.86,861.17,3,13.81709904
296,0,106.7,221.4,10.5,819.2,778.4,28,31.4201108
375,93.8,0,126.6,23.4,852.1,992.6,91,62.5009994
298.1,0,107,186.4,6.1,879,815.2,28,42.6440906
525,0,0,189,0,1125,613,14,48.4012152
284,119.7,0,168.3,7.2,970.4,794.2,28,40.9348796
194.68,0,100.52,170.17,7.48,998,901.8,3,12.17614616
531.3,0,0,141.8,28.2,852.1,893.7,28,56.3991368
140,133,103,200,7,916,753,28,36.4388066
290.35,0,96.18,168.08,9.41,961.18,865,3,22.50449664
425,106.3,0,151.4,18.6,936,803.7,3,36.3009114
310,0,0,192,0,1012,830,90,35.76312012
251.37,0,118.27,188.45,5.75,1028.4,757.73,56,36.96970312
303.6,139.9,0,213.5,6.2,895.5,722.5,28,33.4195912
203.5,305.3,0,203.5,0,963.4,630,3,9.561653168
218.85,0,124.13,158.49,11.33,1078.7,794.91,28,30.21973308
146.5,114.6,89.3,201.9,8.8,860,829.5,28,19.98790924
381.4,0,0,185.7,0,1104.6,784.3,28,22.48932817
388.6,97.1,0,157.9,12.1,852.1,925.7,28,50.69717028
200,133,0,192,0,965.4,806.2,90,43.25082948
246.83,0,125.08,143.3,11.99,1086.8,800.89,3,23.52492112
382,0,0,186,0,1047,739,7,24.00065956
141.3,212,0,203.5,0,971.8,748.5,3,4.827710952
183.9,122.6,0,203.5,0,959.2,800,7,10.7875415
290.2,193.5,0,185.7,0,998.2,704.3,7,21.8591471
192,288,0,192,0,929.8,716.1,28,39.32150576
387,20,94,157,13.93,938,845,56,47.96684532
190.68,0,125.4,162.14,7.77,1090,804.01,56,35.34253976
385,0,0,186,0,966,763,7,23.22155168
296,0,107,221,11,819,778,28,31.41942132
295.8,0,0,185.7,0,1091.4,769.3,7,14.8437288
212,141.3,0,203.5,0,973.4,750,90,39.70002808
167,75.4,167,164.03,7.91,1007.3,770.1,28,41.40992856
362.6,189,0,164.9,11.6,944.7,755.8,91,79.29663476
218.23,54.64,123.78,140.75,11.91,1075.7,792.67,56,61.99078716
170.3,155.5,0,185.7,0,1026.6,724.3,28,25.72641799
480,0,0,192,0,936,721,90,54.27555072
385,0,0,186,0,966,763,1,6.26733684
313.3,0,113,178.5,8,1001.9,688.7,28,36.80491836
262,111,86,195,5,895,733,28,33.7153764
212,0,124.78,159,7.84,1085.4,799.54,3,19.51906556
139.9,132.6,103.3,200.3,7.4,916,753.4,28,36.44363293
362.6,189,0,164.9,11.6,944.7,755.8,3,35.3011712
314,145,113,179,8,869,690,28,46.2293658
425,106.3,0,153.5,16.5,852.1,887.1,56,64.30053176
425,106.3,0,153.5,16.5,852.1,887.1,3,33.39821744
424,22,132,178,8.48,822,750,28,62.05284
288,121,0,177,7,908,829,28,42.13387836
238.05,0,94.11,186.66,7,949.91,847.01,14,25.68987576
173,116,0,192,0,946.8,856.8,90,32.10269204
313.3,262.2,0,175.5,8.6,1046.9,611.8,56,64.90037588
331,170,0,195,8,811,802,28,56.61287436
362.6,189,0,164.9,11.6,944.7,755.8,7,55.89581932
425,106.3,0,153.5,16.5,852.1,887.1,7,49.20100736
141.9,166.6,129.7,173.5,10.9,882.6,785.3,28,44.6118551
236,157,0,192,0,972.6,749.1,3,13.5654403
277,0,0,191,0,968,856,90,31.25394708
213.74,0,174.74,154.79,10.16,1053.5,776.35,14,33.72916592
359,19,141,154,10.91,942,801,7,38.610656
334,17.6,158,189,15.3,967,633,28,44.32641204
203.5,305.3,0,203.5,0,963.4,630,7,19.53906036
200,133,0,192,0,965.4,806.2,28,30.43967592
296,0,0,192,0,1085,765,7,14.2032056
284,15,141,179,5.46,842,801,56,44.52045028
164.2,0,200.1,181.2,12.6,849.3,846,28,15.09125069
134.7,0,165.7,180.2,10,961,804.9,28,13.29378676
480,0,0,192,0,936.2,712.2,28,43.94237391
158,0,195,220,11,898,713,28,8.53571288
331,0,0,192,0,1025,821,28,31.74347504
296,0,0,192,0,1085,765,90,29.39236188
233.81,0,94.58,197.89,4.567,947.04,852.16,28,22.83544512
194.68,0,100.52,170.17,7.48,998,901.8,28,37.2661778
190.34,0,125.18,166.61,9.88,1079,798.9,3,12.5484632
202,11,141,206,1.72,942,801,3,9.849657146
153,239,0,200,6,1002,684,28,26.8550902
284,15,141,179,5.46,842,801,3,13.39553372
424,22,132,178,8.48,822,750,7,39.00464228
143,169.4,142.7,190.7,8.4,967.4,643.5,28,29.72606826
359,19,141,154,10.91,942,801,28,62.93536928
160.2,188,146.4,203.2,11.3,828.7,709.7,28,35.31427124
154.8,0,142.8,193.3,9.1,877.2,867.7,28,9.738159024
273,0,90,199,11,931,762,28,32.23989776
397,0,0,185.7,0,1040.6,734.3,7,25.44786968
151.8,178.1,138.7,167.5,18.3,944,694.6,28,36.3498642
213.5,0,174.24,154.61,11.66,1052.3,775.48,3,17.36790044
385,0,0,186,0,966,763,3,14.69962832
388.6,97.1,0,157.9,12.1,852.1,925.7,7,34.90127512
356,0,142,193,11,801,778,28,40.86524252
255.5,170.3,0,185.7,0,1026.6,724.3,7,17.23621052
135,105,193,196,6,965,643,28,21.91154728
288.4,121,0,177.4,7,907.9,829.5,28,42.14008364
254,0,0,198,0,968,863,90,26.94472208
305.3,203.5,0,203.5,0,965.4,631,28,43.37700359
159,209,161,201,7,848,669,28,30.88163004
154.8,183.4,0,193.3,9.1,877.2,867.7,28,23.786922
522,0,0,146,0,896,896,7,50.51101176
222.36,0,96.67,189.29,4.46,967.08,870.32,3,11.57630204
389.9,189,0,145.9,22,944.7,755.8,28,74.4978818
500,0,0,151,9,1033,655,28,69.83702404
214.9,53.8,121.89,155.63,9.61,1014.3,780.58,28,52.20022796
289,0,0,192,0,913.2,895.3,3,11.6549023
173,116,0,192,0,946.8,856.8,3,6.940954892
337.9,189,0,174.9,9.5,944.7,755.8,91,67.79617508
425,106.3,0,151.4,18.6,936,803.7,28,61.79773388
475,118.8,0,181.1,8.9,852.1,781.5,7,55.59934464
165,0.02,143.57,163.81,0,1005.6,900.9,28,26.200088
359,19,141,154,10.91,942,801,3,23.63917715
250,0,95.69,187.42,5.53,956.86,861.17,14,24.91766264
194.68,0,100.52,170.17,7.48,998,901.8,14,24.28334472
145.7,172.6,0,181.9,3.4,985.8,816.8,28,23.74417449
212,141.3,0,203.5,0,973.4,750,3,6.8085755
166,260,0,183,13,859,827,28,37.91428524
239.6,359.4,0,185.7,0,941.6,664.3,28,39.4352693
213.76,98.06,24.52,181.74,6.65,1066,785.52,3,13.18278112
181.38,0,167.01,169.59,7.56,1055.6,777.8,56,35.57006684
157,236,0,192,0,935.4,781.2,28,33.66435518
362.6,189,0,164.9,11.6,944.7,755.8,28,71.29871316
151.6,0,111.9,184.4,7.9,992,815.9,28,12.18097249
159,149,116,175,15,953,720,28,27.67556664
397,17.2,158,167,20.8,967,633,28,55.64760796
173.54,50.05,173.53,164.77,6.47,1006.2,793.5,14,33.00521612
198.6,132.4,0,192,0,978.4,825.5,7,14.63826496
326,0,138,199,11,801,792,28,40.679084
154,144,112,220,10,923,658,28,16.49916068
153,145,0,178,8,1000,822,28,19.00885332
425,106.3,0,151.4,18.6,936,803.7,56,64.90037588
393,0,0,192,0,940,758,3,19.10537996
322,0,116,196,10,818,813,28,31.17810472
425,106.3,0,153.5,16.5,852.1,887.1,91,65.19685056
333,0,0,192,0,931.2,842.6,90,41.68020315
198.6,132.4,0,192,0,978.4,825.5,90,38.07424367
313.3,262.2,0,175.5,8.6,1046.9,611.8,28,59.79825348
203.5,135.7,0,185.7,0,1076.2,759.3,28,22.62998127
349,0,0,192,0,1056,809,3,15.87173752
250,0,0,182,0,1100,820,7,12.73462172
212,0,124.78,159,7.84,1085.4,799.54,56,45.08483564
379.5,151.2,0,153.9,15.9,1134.3,605,28,52.20022796
162,190.1,148.1,178.8,18.8,838.1,741.4,28,33.76226077
540,0,0,173,0,1125,613,7,52.61391356
251.37,0,118.27,188.45,5.75,1028.4,757.73,3,17.22311048
122.6,183.9,0,203.5,0,958.2,800.1,28,24.29092896
193.5,290.2,0,185.7,0,998.2,704.3,7,17.20035777
238.1,0,0,185.7,0,1118.8,789.3,7,10.33593472
290.2,193.5,0,185.7,0,998.2,704.3,28,33.0431373
190.68,0,125.4,162.14,7.77,1090,804.01,3,15.04436632
289,133.7,0,194.9,5.5,924.1,760.1,28,46.24729218
190.34,0,125.18,161.85,9.88,1088.1,802.59,14,22.7182342
158.4,0,194.9,219.7,11,897.7,712.9,28,8.536402356
393,0,0,192,0,940.6,785.6,28,39.60488039
298.2,0,107,209.7,11.1,879.6,744.2,28,31.87516496
362.6,189,0,164.9,11.6,944.7,755.8,28,71.29871316
374,189.2,0,170.1,10.1,926.1,756.7,56,63.3973182
229.68,0,118.16,195.23,6.13,1028.1,757.63,56,31.35047372
374,189.2,0,170.1,10.1,926.1,756.7,91,64.90037588
164,163,128,197,8,961,641,28,27.234302
139.6,209.4,0,192,0,1047,806.9,28,28.23748958
238.2,158.8,0,185.7,0,1040.6,734.3,7,15.69109481
475,118.8,0,181.1,8.9,852.1,781.5,56,72.29845336
313,0,113,178,8,1002,689,28,36.80422888
149,139,109,193,6,892,780,28,23.69039536
178.03,129.8,118.6,179.94,3.57,1007.3,746.8,14,34.23937816
157,236,0,192,0,935.4,781.2,90,43.37700359
389.9,189,0,145.9,22,944.7,755.8,7,59.09498796
190.68,0,125.4,162.14,7.77,1090,804.01,14,21.0634918
362.6,189,0,164.9,11.6,944.7,755.8,56,77.29715436
236,0,0,194,0,968,885,3,6.46728488
149.5,236,0,175.8,12.6,846.8,892.7,28,32.96384756
238.05,0,94.11,186.66,7,949.91,847.01,3,19.93275116
173.81,93.37,159.9,172.34,9.73,1007.2,746.6,28,37.81086384
255,0,0,192,0,889.8,945,90,21.8591471
381.4,0,0,185.7,0,1104.6,784.3,7,14.54104884
157,236,0,192,0,935.4,781.2,3,9.694722036
200,200,0,190,0,1145,660,28,49.24927068
284,120,0,168,7,970,794,28,40.93419012
342,38,0,228,0,932,670,90,50.45930106
108.3,162.4,0,203.5,0,938.2,849,3,2.331807832
362.6,189,0,164.9,11.6,944.7,755.8,56,77.29715436
212,0,124.78,159,7.84,1085.4,799.54,28,38.50033984
376,0,0,214.6,0,1003.5,762.36,14,25.62092816
252.31,0,98.75,146.25,14.17,987.76,889.01,28,50.60064364
218.23,54.64,123.78,140.75,11.91,1075.7,792.67,28,55.50971276
425,106.3,0,153.5,16.5,852.1,887.1,91,65.19685056
275.07,0,121.35,159.48,9.9,1053.6,777.5,14,38.76923548
520,0,0,175,5.2,870,805,28,51.021224
313,145,0,178,8,1002,689,28,41.05140104
229.97,0,118.31,195.47,4.63,1029.4,758.59,56,31.53663224
165,0.02,143.57,163.81,0,1005.6,900.9,14,16.87837248
393,0,0,192,0,940.6,785.6,90,48.8466167
234,156,0,189,5.85,981,760,28,39.300132
229.97,0,118.31,195.47,4.63,1029.4,758.59,14,20.08443588
387,20,94,157,14.32,938,845,28,50.23522136
144,15,195,176,6,1021,709,28,15.340841
374,189.2,0,170.1,10.1,926.1,756.7,3,34.39795764
145,0,179,202,8,824,869,28,10.53519328
400,0,0,187,0,1025,745,28,43.69898888
172.38,13.61,172.37,156.76,4.14,1006.3,856.4,3,21.29101888
424,22,132,168,8.92,822,750,7,40.28509772
236.9,91.7,71.5,246.9,6,852.9,695.4,28,28.62980142
133,200,0,192,0,927.4,839.2,90,36.58842289
400,0,0,187,0,1025,745,7,30.14389072
315,137,0,145,5.9,1130,745,28,81.75116932
173,116,0,192,0,946.8,856.8,28,24.28196577
181.38,0,167.01,169.59,7.56,1055.6,777.8,3,13.62404576
153,102,0,192,0,888,943.1,90,26.32281473
250,0,95.69,191.84,5.33,948.9,857.2,56,39.64487
491,26,123,201,3.93,822,699,28,57.915984
133,200,0,192,0,927.4,839.2,7,13.66403537
321,0,128,182,11,870,780,28,37.25928304
540,0,0,173,0,1125,613,3,41.63745564
214.9,53.8,121.89,155.63,9.61,1014.3,780.58,3,18.01600788
213.74,0,174.74,154.79,10.16,1053.5,776.35,56,46.6430514
516,0,0,162,8.26,801,802,28,41.36856
165,128.5,132.1,175.06,8.08,1005.8,746.6,3,19.41564416
281,0,0,186,0,1104,774,28,22.43554904
152,178,139,168,18,944,695,28,36.34917472
362.6,189,0,164.9,11.6,944.7,755.8,7,22.89749796
446,24,79,162,11.61,967,712,28,57.02655996
252.31,0,98.75,146.25,14.17,987.76,889.01,3,21.78054684
295.71,0,95.64,171.54,8.87,955.14,859.2,3,22.94576128
250,0,95.69,191.84,5.33,948.9,857.2,14,24.65566176
135.7,203.5,0,185.7,0,1076.2,759.3,28,18.19871902
300,0,120,212,10,878,728,28,23.83518532
305,0,100,196,10,959,705,28,30.12320644
148,0,182,181,15,839,884,28,15.52010476
325.6,166.4,0,174,8.9,881.6,790,28,61.23581094
136,196,98,199,6,847,783,28,26.96540636
186.2,124.1,0,185.7,0,1083.4,764.3,28,17.59680647
266,114,0,228,0,932,670,90,47.02984744
250,0,95.69,191.84,5.33,948.9,857.2,3,8.48744956
339.2,0,0,185.7,0,1069.2,754.3,28,31.89998609
525,0,0,189,0,1125,613,28,55.94408264
296,0,0,186,0,1090,769,28,25.17966352
375,93.8,0,126.6,23.4,852.1,992.6,28,56.69561148
238.1,0,0,185.7,0,1118.8,789.3,28,17.57612219
379.5,151.2,0,153.9,15.9,1134.3,605,91,56.49566344
469,117.2,0,137.8,32.2,852.1,840.5,28,66.89985628
165,128.5,132.1,175.06,8.08,1005.8,746.6,56,53.72396992
540,0,0,162,2.5,1055,676,28,61.88736576
218.85,0,124.13,158.49,11.33,1078.7,794.91,56,37.2661778
281,0,0,186,0,1104,774,7,14.49968028
213.5,0,174.24,159.21,11.66,1043.6,771.9,56,51.25564584
122.6,183.9,0,203.5,0,958.2,800.1,7,10.35455057
540,0,0,173,0,1125,613,90,69.65776028
525,0,0,189,0,1125,613,7,42.42345828
310,0,0,192,0,1012,830,3,11.85209244
213.74,0,174.74,154.79,10.16,1053.5,776.35,28,40.14818748
190,190,0,228,0,932,670,90,42.32693164
190.34,0,125.18,166.61,9.88,1079,798.9,14,19.41564416
297.8,137.2,106.9,201.3,6,878.4,655.3,28,53.52471136
212.57,0,100.39,159.35,10.37,1003.8,903.79,56,44.39535964
331,0,0,192,0,978,825,7,16.26473884
250,0,95.69,187.42,5.53,956.86,861.17,28,29.21999288
167.95,42.08,163.83,121.75,5.72,1058.7,780.11,28,24.24197616
425,106.3,0,153.5,16.5,852.1,887.1,28,60.2946762
155.2,183.9,143.2,193.8,9.2,879.6,698.5,28,28.99108685
446,24,79,162,10.3,967,712,28,53.38612668
313,145,0,127,8,1000,822,28,44.51946532
393,0,0,192,0,940.6,785.6,7,27.74244581
322.2,0,115.6,196,10.4,817.9,813.4,28,31.1787942
317.9,0,126.5,209.7,5.7,860.5,736.6,28,40.06200298
446,24,79,162,11.64,967,712,28,51.021224
475,0,0,162,9.5,1044,662,28,58.52272288
298,0,107,210,11,880,744,28,31.87447548
397,0,0,186,0,1040,734,28,36.93522932
167.35,129.9,128.62,175.46,7.79,1006.3,746.6,14,31.81242264
213.72,98.05,24.51,181.71,6.86,1065.8,785.38,3,17.9953236
228,342.1,0,185.7,0,955.8,674.3,28,39.6993386
249.1,0,98.75,158.11,12.8,987.76,889.01,28,30.84715624
203.5,305.3,0,203.5,0,963.4,630,90,51.86376367
213.5,0,174.24,159.21,11.66,1043.6,771.9,14,29.59230992
295.71,0,95.64,171.54,8.87,955.14,859.2,28,39.94134468
307,0,0,193,0,968,812,28,27.53077668
275.07,0,121.35,159.48,9.9,1053.6,777.5,56,56.8472962
290.35,0,96.18,168.08,9.41,961.18,865,56,45.08483564
162,207,172,216,10,822,638,28,39.84481804
349,0,0,192,0,1056,809,28,33.60506024
281,0,0,185,0,1104,774,28,22.43554904
356,119,0,160,9.03,1061,657,28,58.99846132
427.5,47.5,0,228,0,932,594,7,35.07640202
387,20,94,157,11.61,938,845,56,61.45989064
316.1,210.7,0,185.7,0,977,689.3,7,24.43778734
173.81,93.37,159.9,172.34,9.73,1007.2,746.6,14,29.55094136
314,145.3,113.2,178.9,8,869.1,690.2,28,46.23419213
220.8,147.2,0,185.7,0,1055,744.3,7,13.08901238
366,187,0,191.3,6.6,824.3,756.9,28,65.90907927
375,93.8,0,126.6,23.4,852.1,992.6,56,60.19814956
350,0,0,203,0,974,775,7,18.12632404
251.37,0,118.27,188.45,6.35,1028.4,757.73,56,36.63875464
405,0,0,175,0,1120,695,28,52.30364936
333,0,0,192,0,931.2,842.6,28,31.96686526
